battery_power,n_cores,clock_speed,dual_sim,ram,4G,int_memory,price_range
842,2,2.2,0,2549,0,7,1
1021,3,0.5,1,2631,1,53,2
563,5,0.5,1,2603,1,41,2
615,6,2.5,0,2769,0,10,2
1821,2,1.2,0,1411,1,44,1
1859,1,0.5,1,1067,0,22,1
1821,8,1.7,0,3220,1,10,3
1954,4,0.5,1,700,0,24,0
1445,7,0.5,0,1099,0,53,0
509,5,0.6,1,513,1,9,0
769,5,2.9,1,3946,0,9,3
1520,8,2.2,0,3826,1,33,3
1815,4,2.8,0,1482,0,33,1
803,4,2.1,0,2680,0,17,2
1866,1,0.5,0,373,1,52,0
775,2,1,0,568,0,46,0
838,8,0.5,0,3554,1,13,3
595,3,0.9,1,3752,1,23,3
1131,5,0.5,1,1835,0,49,1
682,4,0.5,0,2337,0,19,1
772,7,1.1,1,2819,0,39,3
1709,2,2.1,0,3283,0,13,3
1949,4,2.6,1,1433,0,47,1
1602,3,2.8,1,1037,1,38,0
503,3,1.2,1,2583,1,8,1
961,8,1.4,1,2782,1,57,2
519,4,1.6,1,3763,1,51,3
956,7,0.5,0,3286,1,41,3
1453,2,1.6,1,2373,1,52,2
851,5,0.5,0,478,0,21,0
1579,7,0.5,1,3532,0,5,3
1568,8,0.5,0,508,0,33,0
1319,1,0.9,0,2227,1,41,1
1310,4,2.2,1,3845,1,51,3
644,8,2.7,0,1262,0,22,0
725,8,1.3,1,1326,0,60,1
589,4,2.3,1,2113,0,61,1
1725,2,1.6,1,3429,1,6,3
790,6,2,1,3169,1,11,2
560,2,0.5,1,2150,0,50,2
1347,1,2.9,0,2484,0,44,2
1646,2,2.3,0,3339,1,41,3
1253,2,0.5,1,1878,1,5,1
1656,3,1,0,1629,1,34,1
1195,2,2.8,0,504,1,20,0
1514,3,2.9,0,1152,0,27,1
1723,8,1.1,1,3587,0,42,3
1054,7,1.8,1,2296,1,40,1
578,8,2.6,1,1270,1,57,0
596,8,2.1,1,3238,0,64,3
1547,3,3,1,2059,1,14,2
1760,8,1.4,1,2053,0,63,2
1654,2,1.5,1,3112,1,43,3
1457,3,1.9,1,1440,1,16,1
1073,7,0.5,1,2908,0,51,2
1936,3,2.1,1,2552,1,46,2
823,8,2.7,1,905,0,60,0
987,3,1.3,1,3963,1,61,3
1757,6,0.5,0,2056,0,49,1
1063,5,1.4,1,2910,1,48,2
1484,3,3,0,1457,0,12,1
799,8,2.3,0,431,1,63,0
1156,2,1.2,1,470,1,50,0
1720,2,2,0,2148,1,55,2
702,3,2.6,1,2955,1,9,2
616,3,1.9,1,3366,1,44,3
1358,4,0.5,0,3068,1,36,3
1866,3,1.4,0,3834,0,30,3
1242,2,1.1,1,1050,0,10,0
1166,4,1.5,1,3993,1,43,3
1448,7,0.5,1,3378,1,45,3
1407,4,2.4,0,2192,1,22,2
605,3,1,0,392,1,9,0
1038,1,1.2,0,3709,0,43,3
797,4,2.9,1,590,0,38,0
819,6,0.6,1,1814,1,42,1
1114,3,2.8,0,907,1,9,0
1234,1,1.6,1,1449,0,33,0
1199,4,2.5,1,3448,1,16,3
1103,6,1,1,1837,0,29,1
1589,7,0.6,1,3464,1,58,3
999,4,2.9,1,2593,1,64,2
1510,5,0.9,1,3484,0,45,3
1008,3,0.8,0,2009,0,61,1
1127,1,2.9,1,2048,1,57,1
1412,8,2.4,0,837,0,25,1
1496,5,2,1,854,0,42,0
1083,3,2.9,1,3210,1,64,3
668,5,0.5,1,2746,0,3,2
1309,4,1.1,1,2334,0,33,2
1724,3,2,1,2822,1,57,3
1977,7,2,1,1971,1,54,2
885,7,2.3,1,1410,1,15,0
879,6,2.5,0,349,1,14,0
1322,3,1.7,1,1418,0,7,1
1137,3,1,0,3616,0,7,3
1355,5,2.3,0,880,1,23,0
1665,6,0.5,0,1601,1,60,2
657,2,2.5,0,1412,0,37,0
593,7,0.5,0,1692,0,31,1
1883,6,0.5,0,2600,1,10,3
1732,8,1.1,0,1308,1,12,1
543,5,0.5,0,2413,0,57,1
1939,4,2.8,1,1047,1,55,0
553,7,2.4,1,1204,1,8,0
832,4,0.7,1,1799,1,39,1
1661,5,1.9,1,2676,0,23,3
1657,5,2.4,0,2597,0,42,3
1135,1,2,1,3029,0,46,3
1775,1,1.5,0,2343,0,41,3
783,3,1.8,1,2016,1,43,1
617,7,2.3,0,2213,0,32,1
867,6,1.4,1,790,1,4,0
1310,5,1.1,1,3182,0,7,2
1804,7,0.5,0,3472,1,22,3
1900,7,2.3,0,2871,1,18,3
909,8,1.4,0,3187,0,53,2
1084,3,2.6,0,1945,1,40,1
1308,1,1.3,1,488,0,46,0
1778,3,0.5,0,1214,0,15,1
1701,8,1.6,1,2598,0,10,2
772,4,2.4,1,3242,1,10,3
825,3,0.5,1,3534,0,52,3
1379,2,1.1,0,3426,1,36,3
1166,5,2,0,2488,1,25,2
1659,1,2.8,0,3255,0,16,3
826,4,2.4,1,2863,1,58,2
1564,6,2.3,0,1496,1,25,1
1957,3,0.9,1,3801,0,31,3
1571,6,1.4,0,666,1,19,0
1414,7,2,1,3799,0,54,3
1790,1,2.5,1,1366,0,2,1
645,7,0.5,0,2962,0,41,2
668,8,2.9,1,2399,0,30,1
1652,4,1.1,1,2338,0,36,2
1213,5,0.5,0,2700,0,16,2
1272,6,2.5,1,2235,0,22,1
866,8,0.5,1,3825,1,46,3
536,7,2.4,1,284,1,3,0
523,8,2.6,1,1427,0,14,0
1753,1,0.5,1,1324,1,31,2
1218,3,1.8,1,398,1,14,0
1537,1,2.5,0,3685,1,43,3
786,7,2.2,1,2390,0,33,2
1678,3,2.1,0,278,1,64,0
1814,2,1.4,1,3556,1,9,3
1101,2,1.8,0,2196,0,31,1
1461,7,2.4,1,3799,1,40,3
1216,3,3,0,2268,0,47,2
506,1,1.6,0,2965,1,41,2
843,5,0.5,0,2341,1,56,1
742,7,2.2,1,3557,0,56,3
1692,6,2.1,0,1354,1,61,1
1485,2,1,0,2147,1,32,2
1547,2,2.9,1,505,0,45,0
1692,1,2.3,1,1394,1,46,1
637,4,2.3,0,374,1,60,0
1224,6,0.5,0,506,1,6,0
1356,6,2.8,0,3702,0,29,3
1840,1,0.5,1,1078,0,34,1
1481,5,0.7,1,2945,1,37,2
961,6,1.5,1,2981,0,51,2
1296,5,0.9,1,490,1,14,0
1193,1,0.9,0,536,0,26,0
1441,8,2.1,1,2317,1,3,2
517,4,1.4,1,3704,1,33,3
748,8,1.7,0,2126,1,27,1
1126,6,2.4,0,2050,1,10,2
1572,7,0.6,0,2462,1,58,3
1569,4,2.8,1,1260,0,44,1
1270,7,0.6,1,3770,1,32,3
1854,5,3,0,1886,1,8,1
625,4,1.2,1,3323,1,10,2
1577,5,0.5,1,2060,1,42,2
534,5,0.5,1,3926,1,16,3
946,6,1.7,1,2177,1,25,2
685,7,0.5,0,728,0,29,0
1949,5,1.3,1,2478,0,23,3
947,2,0.8,1,2842,1,22,2
801,7,2.2,1,1617,0,63,1
703,1,2.7,0,1472,1,30,0
1165,6,2.4,0,764,0,41,0
1082,8,0.8,0,2337,0,38,2
959,4,2.6,1,3965,0,20,3
1502,5,1.2,0,3693,0,54,3
1380,3,2.1,1,797,1,4,0
1266,6,0.5,0,1687,1,5,2
1934,1,2.6,1,2940,1,46,3
1905,1,0.5,0,1545,1,6,1
1831,5,1.4,1,3834,0,43,3
596,1,1.4,0,2505,0,46,1
1562,5,1.3,1,2243,1,7,2
1490,8,0.5,1,3600,1,64,3
1523,2,2.4,0,3971,1,57,3
640,4,0.6,0,2844,0,20,2
1526,7,2.1,0,2227,1,23,2
1989,3,2.5,1,1665,1,41,2
1308,3,1.9,0,3355,1,61,3
609,4,0.5,0,1866,0,26,1
1905,3,0.6,1,1287,1,36,1
1703,1,0.5,0,1046,1,22,0
1445,7,2.4,1,1441,1,20,1
1087,3,1.3,0,690,1,16,0
671,7,0.9,1,2504,0,30,2
1472,6,2.3,0,2677,0,61,2
765,8,0.5,1,2243,1,47,2
1642,6,0.5,1,2984,1,8,2
1265,5,1.5,0,1362,0,49,1
664,7,1.1,1,3629,1,51,3
1277,6,0.5,1,3559,1,35,3
1395,3,1.8,1,2571,0,23,2
1539,8,2.6,0,2107,0,41,2
1049,5,2.2,0,1022,0,63,0
1827,5,1.7,0,2844,1,39,2
903,1,1,1,711,1,50,0
1987,3,0.5,0,3117,1,53,3
1154,8,1.2,1,978,1,49,0
1336,5,0.9,0,1869,1,17,1
1886,3,0.5,0,1179,1,24,1
1551,5,1.1,0,3844,0,51,3
850,5,1.6,1,593,1,29,0
660,2,0.5,0,588,1,40,0
1225,4,2.1,1,3836,0,13,3
1452,6,0.5,1,2669,1,25,2
1686,4,2.8,1,2958,0,38,3
1634,2,1.4,0,3031,1,17,3
1708,1,2.4,1,3388,1,49,3
1151,8,2.9,1,2377,0,31,2
1578,4,1.9,1,2458,1,37,2
1689,3,1.8,0,2766,0,24,3
1488,5,0.5,0,3054,0,39,3
1313,1,1.8,1,3791,0,9,3
1715,8,1,1,625,1,31,0
1442,3,1,1,2227,0,27,1
528,2,1.7,0,3256,1,6,2
1523,1,1.8,0,707,1,11,0
1133,5,1.4,0,1457,0,42,1
1718,5,2.5,1,3755,1,6,3
1330,7,0.5,0,1733,0,38,1
1799,4,0.5,0,720,0,49,0
633,8,2.2,0,3560,1,49,2
724,7,2.7,1,2311,0,44,2
822,6,0.5,0,3846,1,51,3
1918,5,1.9,0,1717,0,10,2
1891,7,2.8,0,3704,1,37,3
1373,7,1,1,3800,0,50,3
862,2,0.8,1,278,0,23,0
1273,4,1,0,1767,1,48,1
957,5,2.5,0,1846,0,7,1
1617,2,1.3,1,829,1,30,0
893,2,2.5,1,2986,0,55,2
1210,5,0.5,0,2394,0,63,2
708,8,2.7,1,2169,1,63,1
835,4,1.1,1,1181,0,7,0
1450,1,2.7,1,575,0,19,0
973,7,1.5,0,2977,1,57,2
601,4,1.4,0,532,1,4,0
507,7,0.5,1,1702,0,32,1
564,3,1.8,1,1074,1,51,0
1559,6,1.6,1,3352,1,6,3
754,7,0.5,1,1027,1,59,1
728,4,2.7,1,2039,0,25,1
1431,1,0.5,0,461,1,56,0
767,4,1.5,0,527,0,28,0
1722,2,2.6,0,3271,0,18,3
1992,2,1.6,0,606,1,57,1
1876,6,0.5,0,2513,1,40,3
1054,6,1.1,1,1675,1,38,1
1283,5,1.6,1,2698,0,47,2
1281,1,2.3,1,1129,0,28,1
1066,7,0.6,0,468,1,7,0
730,8,2.1,1,1210,1,4,0
1053,1,0.8,1,3086,1,45,3
1611,3,0.5,1,1595,0,3,1
793,2,1,1,2332,1,30,2
1220,4,2.9,0,2589,0,62,2
1662,4,0.5,0,3760,1,61,3
1281,4,2.8,1,1851,1,8,1
538,7,0.8,0,417,1,2,0
823,8,0.5,0,294,0,39,0
1733,6,2.8,0,3576,1,36,3
1429,3,1.5,1,3945,1,40,3
1839,7,1.2,0,927,1,54,1
659,3,2.7,0,2044,1,6,1
1953,8,2.1,1,2334,0,56,2
1172,1,1.9,0,1477,1,27,1
612,7,1.9,1,3161,0,16,3
1563,8,2.4,0,3660,1,24,3
1191,1,1.3,1,1604,1,26,1
615,6,0.5,1,2211,0,42,1
1893,2,2.1,1,3822,0,63,3
1563,7,1.7,1,3922,0,16,3
1995,6,1.9,0,1203,0,9,2
1517,5,0.5,0,2822,1,48,3
832,5,1.6,1,447,1,34,0
1162,7,2,0,1652,1,56,1
1595,8,2.6,0,3608,0,12,3
1329,6,1,0,1228,0,52,1
928,8,0.5,1,666,0,56,0
1656,7,0.5,1,1499,1,38,1
1937,1,1.7,0,3321,0,58,3
977,6,1.1,1,1206,0,57,0
768,1,0.9,0,952,1,56,0
1464,2,0.5,1,3927,0,12,3
1177,2,0.9,0,311,1,29,0
1348,3,2,0,955,0,52,1
1956,3,2.2,0,1109,1,37,1
1751,6,0.5,1,2969,0,8,2
1530,6,2,0,725,0,42,0
1997,4,1.8,1,1655,0,40,2
1414,2,1.5,1,3490,0,44,3
1707,7,1.4,0,1774,0,41,2
894,3,0.5,1,3615,1,50,3
645,8,1.2,0,714,1,41,0
1163,2,2.8,1,2768,0,49,2
1126,8,0.7,0,3739,0,49,3
1648,4,0.7,0,610,1,64,1
1170,2,0.9,0,715,1,14,0
508,1,0.8,0,663,1,42,0
1097,3,2.1,1,1725,0,64,1
728,2,1.7,1,834,1,5,0
1980,1,0.5,1,3865,1,29,3
1504,1,2.3,1,3059,0,64,3
1379,1,2.1,1,651,1,63,0
1698,6,2.1,0,796,1,18,0
920,7,2.1,1,785,0,25,0
1144,1,1.5,1,3252,0,21,2
1995,1,0.5,0,1322,0,26,1
1430,1,0.5,1,2832,0,27,2
972,5,0.5,1,1615,0,13,1
662,1,0.5,0,2125,0,20,1
1867,6,2.3,0,990,1,9,1
1730,4,2,1,1595,1,20,1
1723,3,1,0,1213,1,7,1
1882,2,1.3,1,2500,0,47,2
803,4,0.8,1,2801,0,18,2
580,3,1.2,1,3451,0,47,3
668,1,2.3,0,1201,1,48,0
1391,1,1.4,0,3139,1,36,2
1560,7,2.3,0,1938,1,22,2
821,3,1.8,1,3185,0,54,2
811,6,2.4,1,2111,1,2,1
1989,8,2.9,1,2369,0,17,2
1034,7,2.7,1,3625,0,37,3
618,1,2.1,0,1051,0,6,0
654,4,1.3,0,1036,1,52,1
576,5,2.8,0,2938,1,10,2
667,6,0.6,0,2855,1,3,2
869,1,1,0,2727,1,57,2
635,3,0.5,1,2973,0,42,2
609,1,3,0,2581,1,44,1
1557,5,2.8,1,2690,0,2,3
1604,8,1.7,0,916,0,33,0
1182,8,0.5,0,2563,1,8,2
848,7,2.1,1,3359,1,19,2
1610,4,2.9,0,941,1,64,1
1828,1,2.1,1,2280,0,17,2
880,7,2,1,827,1,50,0
1394,5,0.9,1,473,1,62,0
1960,7,2.3,1,3865,1,61,3
809,7,0.8,0,1274,0,21,1
899,2,0.5,1,364,1,57,0
1976,2,0.7,1,3699,0,32,3
879,4,1.5,1,2927,1,21,2
916,4,2.6,0,1470,0,36,0
763,8,1.7,1,1050,1,2,0
508,6,1.6,1,2616,0,9,2
825,8,2.9,1,2915,0,34,3
1864,1,1.4,0,2686,1,46,2
1725,6,0.5,1,1243,1,52,1
1108,2,2.9,0,3264,0,52,3
1011,7,1.1,0,2261,1,36,1
1703,5,1.5,1,2993,1,55,3
1067,7,1.7,1,706,0,58,0
1334,5,2.4,0,2542,1,42,3
775,7,2.6,0,2523,0,30,2
